type	find	replace	Active	Note
# --- Persona: Captain Nemo (Top Priority) ---				
literal	Captain Nemo	[[Name]]	Y	Always on - full persona name
literal	Nemo	[[Name]]	Y	On - short name reference
regex	N[.]?\s?Nemo	[[Name]]	Y	On - initials plus last name
literal	Nautilus	[[Company]]	Y	On - org or vessel name
literal	20,000 Leagues	[[Address]]	Y	On - treat as address style entity
regex	\b18[0-9]{2}-0?[1-9]-0?[1-9]\b	[[Date of Birth]]	Y	On - DOB ISO format; may overmatch
regex	\b0?[1-9]/0?[1-9]/18[0-9]{2}\b	[[Date of Birth]]	Y	On - DOB slash; may overmatch
regex	\b0?[1-9]-0?[1-9]-18[0-9]{2}\b	[[Date of Birth]]	Y	On - DOB dash; may overmatch
regex	(Captain|Cap'n)\s?Nemo	[[Name]]	Y	On - alt title spelling
regex	[Pp]rofessor\s+Aronnax	[[Name]]	N	Off - secondary persona character
literal	Conseil	[[Name]]	N	Off - assistant name
regex	Ned\s+Land	[[Name]]	N	Off - harpooner name
# --- Core MVP Defaults ---				
regex	[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}	[[Email]]	Y	On - email address
regex	\(?\d{3}\)?[-.\s]?\d{3}[-.\s]?\d{4}	[[Phone]]	Y	On - US phone number
regex	\b\d{3}-\d{2}-\d{4}\b	[[SSN]]	Y	On - US SSN
regex	\b(?:\d[ -]*?){13,16}\b	[[Credit Card]]	Y	On - credit card number
regex	"(?i)(api[_-]?key|key)[=:]['""]?[A-Za-z0-9\-]{16,45}"	[[Generic API Key]]	Y	On - generic API key
regex	\b(?:(?:25[0-5]|2[0-4]\d|[01]?\d\d?)\.){3}(?:25[0-5]|2[0-4]\d|[01]?\d\d?)\b	[[IPv4]]	Y	On - IPv4 address
regex	\b(?:[A-Fa-f0-9]{1,4}:){7}[A-Fa-f0-9]{1,4}\b	[[IPv6]]	Y	On - IPv6 address
regex	AKIA[0-9A-Z]{16}	[[AWS Key]]	Y	On - AWS access key id
regex	ghp_[A-Za-z0-9]{36}	[[GitHub PAT]]	Y	On - GitHub personal access token
regex	([0-9A-Fa-f]{2}:){5}([0-9A-Fa-f]{2})	[[MAC Address]]	Y	On - MAC address
# --- Security / Tokens ---				
regex	AIza[0-9A-Za-z\-_]{35}	[[Google API Key]]	Y	On - Google API key
regex	xox[baprs]-[0-9A-Za-z-]{10,48}	[[Slack Token]]	Y	On - Slack token (legacy)
regex	xox[pbar]-[0-9]{12}-[0-9]{12}-[0-9]{12}-[a-z0-9]{32}	[[SLACK_TOKEN]]	Y	On - Slack token (newer)
regex	sk_live_[0-9a-zA-Z]{24}	[[Stripe Live Key]]	Y	On - Stripe live key
regex	sk_test_[0-9a-zA-Z]{24}	[[Stripe Test Key]]	Y	On - Stripe test key
